"0","# the summary of the deterministic linear trend model"
"0","linear_model = lm(ts_portfolio~time(ts_portfolio)) # label the model as linear_model"
"0","summary(linear_model)"
"1","
Call:
"
"1",""
"1","lm(formula = ts_portfolio ~ time(ts_portfolio))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-38.053 "
"1","-17.959 "
"1","  2.056 "
"1"," 15.095 "
"1"," 72.799 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 174.9796"
"1","     3.9006"
"1","   44.86"
"1","   <2e-16"
"1"," ***"
"1","
time(ts_portfolio)"
"1","  -3.1885"
"1","     0.1045"
"1","  -30.50"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.59"
"1"," "
"1","on"
"1"," "
"1","125"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8816"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8806"
"1"," "
"1","
F-statistic:"
"1"," "
"1","930.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","125"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
