"0","# Convert to time series object"
"0","freq <- 252/as.numeric(diff(range(portfolio$id), units = ""days""))"
"0","ts_portfolio <- ts(portfolio$x, frequency = freq)"
"0","# Check the structure of the time series object"
"0","str(ts_portfolio)"
"1"," Time-Series [1:127] from 1 to 64: "
"1",""
"1","151 152 151 151 151"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# class of the converted data"
"0","class(ts_portfolio)"
"1","[1]"
"1"," ""ts"""
"1","
"
"0","# View the time series object"
"0","print(ts_portfolio)"
"1","Time Series:
Start ="
"1"," "
"1","c(1, 1)"
"1"," "
"1","
End ="
"1"," "
"1","c(64, 1)"
"1"," "
"1","
Frequency ="
"1"," "
"1","2"
"1"," "
"1","
"
"1","  [1]"
"1"," 150.80305807"
"1"," 152.21215799"
"1"," 151.49405248"
"1"," 150.68153801"
"1"," 151.01548379"
"1"," 151.05896873"
"1","
"
"1","  [7]"
"1"," 152.24529300"
"1"," 154.32836585"
"1"," 154.99211320"
"1"," 151.47319862"
"1"," 148.65887120"
"1"," 149.42475661"
"1","
"
"1"," [13]"
"1"," 149.76723188"
"1"," 152.79419244"
"1"," 156.32484804"
"1"," 155.47711985"
"1"," 148.64751873"
"1"," 144.28974550"
"1","
"
"1"," [19]"
"1"," 145.15092082"
"1"," 145.12823085"
"1"," 150.98001094"
"1"," 155.18967939"
"1"," 152.31702307"
"1"," 141.41912041"
"1","
"
"1"," [25]"
"1"," 135.88269351"
"1"," 137.35092521"
"1"," 136.38396383"
"1"," 145.79343214"
"1"," 151.98285080"
"1"," 146.45194985"
"1","
"
"1"," [31]"
"1"," 130.45934365"
"1"," 122.22024827"
"1"," 123.96194926"
"1"," 123.76340190"
"1"," 137.00970421"
"1"," 143.94322947"
"1","
"
"1"," [37]"
"1"," 135.92688865"
"1"," 117.26486197"
"1"," 108.57562583"
"1"," 109.74256049"
"1"," 110.60954367"
"1"," 129.01589743"
"1","
"
"1"," [43]"
"1"," 135.49843374"
"1"," 124.31976202"
"1"," 104.65195279"
"1","  95.26900949"
"1","  94.29487663"
"1","  94.37477787"
"1","
"
"1"," [49]"
"1"," 117.53027695"
"1"," 123.77761512"
"1"," 109.88510644"
"1","  88.11615162"
"1","  78.25287150"
"1","  76.08756434"
"1","
"
"1"," [55]"
"1","  75.57225471"
"1"," 102.50237665"
"1"," 108.08497244"
"1","  92.67132160"
"1","  69.40893637"
"1","  58.84454029"
"1","
"
"1"," [61]"
"1","  56.13468662"
"1","  56.91251923"
"1","  87.40934899"
"1","  93.06782601"
"1","  76.51780460"
"1","  52.35868054"
"1","
"
"1"," [67]"
"1","  41.32878155"
"1","  38.34250451"
"1","  40.69185825"
"1","  74.43156392"
"1","  81.05790547"
"1","  63.98375651"
"1","
"
"1"," [73]"
"1","  38.45748121"
"1","  27.31432454"
"1","  24.78323409"
"1","  29.52859185"
"1","  64.81749992"
"1","  71.96911598"
"1","
"
"1"," [79]"
"1","  54.21016437"
"1","  26.14338285"
"1","  14.02972048"
"1","  10.95491723"
"1","  17.52416632"
"1","  52.46378082"
"1","
"
"1"," [85]"
"1","  59.97072454"
"1","  43.17610325"
"1","  12.84834639"
"1","   0.01752939"
"1","  -4.03357918"
"1","   3.83155944"
"1","
"
"1"," [91]"
"1","  38.65303227"
"1","  47.93226560"
"1","  32.04728507"
"1","   0.78978042"
"1"," -12.15661705"
"1"," -16.54803490"
"1","
"
"1"," [97]"
"1","  -6.29142400"
"1","  28.71521115"
"1","  39.03123618"
"1","  22.97984606"
"1"," -10.09253006"
"1"," -23.88937164"
"1","
"
"1","[103]"
"1"," -28.87604996"
"1"," -15.81700422"
"1","  21.48876386"
"1","  33.26822703"
"1","  17.48928106"
"1"," -16.72770955"
"1","
"
"1","[109]"
"1"," -32.43157779"
"1"," -38.77786096"
"1"," -21.00997026"
"1","  18.81868817"
"1","  32.96428210"
"1","  16.06261533"
"1","
"
"1","[115]"
"1"," -19.34561245"
"1"," -36.37031978"
"1"," -44.01729753"
"1"," -20.96522767"
"1","  21.14554925"
"1","  37.57495177"
"1","
"
"1","[121]"
"1","  19.41408315"
"1"," -16.29602394"
"1"," -35.55475699"
"1"," -44.62194939"
"1"," -17.30734816"
"1","  25.25656020"
"1","
"
"1","[127]"
"1","  43.71448310"
"1","
"
