"0","# Read in the dataset"
"0","data <- read.csv(""assignment1Data2023.csv"")"
"0",""
"0","# Convert the ""x"" column to a time series object"
"0","ts_profolio <- ts(data$x, start = 1, frequency = 252)"
"0",""
"0","# Fit a linear trend model and calculate R-squared"
"0","linear_model <- lm(ts_profolio ~ time(ts_profolio))"
"0","linear_r_squared <- summary(linear_model)$r.squared"
"0",""
"0","# Fit a quadratic trend model and calculate R-squared"
"0","quadratic_model <- lm(ts_profolio ~ time(ts_profolio) + I(time(ts_profolio)^2))"
"0","quadratic_r_squared <- summary(quadratic_model)$r.squared"
"0",""
"0","# Fit a cosine trend model and calculate R-squared"
"0","cosine_model <- lm(ts_profolio ~ cos(2*pi*time(ts_profolio)) + sin(2*pi*time(ts_profolio)))"
"0","cosine_r_squared <- summary(cosine_model)$r.squared"
"0",""
"0","# Fit a cyclical trend model and calculate R-squared"
"0","cyclical_model <- lm(ts_profolio ~ sin(2*pi*time(ts_profolio)) + cos(2*pi*time(ts_profolio)) + time(ts_profolio))"
"0","cyclical_r_squared <- summary(cyclical_model)$r.squared"
"0",""
"0","# Create a data frame of R-squared values"
"0","r_squared_df <- data.frame(Model = c(""Linear"", ""Quadratic"", ""Cosine"", ""Cyclical""), "
"0","                           R_squared = c(linear_r_squared, quadratic_r_squared, cosine_r_squared, cyclical_r_squared))"
"0",""
"0","# Print the data frame"
"0","r_squared_df"
