"0","h <- 15 # 15 steps ahead forecasts"
"0","t <- time(ts_portfolio)"
"0","t2 <- t^2"
"0","aheadTimes <- data.frame(t = seq(127, 127+h, 1),"
"0","t2 = seq(127, 127+h, 1)^2)"
"0","quadratic_model_prediction <- predict(quadratic_model, newdata = aheadTimes, interval = ""prediction"")"
"0","quadratic_model_prediction"
"1","  "
"1","       fit"
"1","       lwr"
"1","       upr"
"1","
1 "
"1"," -173.3714"
"1"," -291.6163"
"1"," -55.12657"
"1","
2 "
"1"," -175.3089"
"1"," -295.7899"
"1"," -54.82785"
"1","
3 "
"1"," -177.2331"
"1"," -299.9800"
"1"," -54.48623"
"1","
4 "
"1"," -179.1442"
"1"," -304.1866"
"1"," -54.10187"
"1","
5 "
"1"," -181.0422"
"1"," -308.4094"
"1"," -53.67491"
"1","
6 "
"1"," -182.9269"
"1"," -312.6484"
"1"," -53.20550"
"1","
7 "
"1"," -184.7985"
"1"," -316.9033"
"1"," -52.69376"
"1","
8 "
"1"," -186.6570"
"1"," -321.1741"
"1"," -52.13983"
"1","
9 "
"1"," -188.5022"
"1"," -325.4606"
"1"," -51.54382"
"1","
10"
"1"," -190.3343"
"1"," -329.7628"
"1"," -50.90586"
"1","
11"
"1"," -192.1532"
"1"," -334.0804"
"1"," -50.22608"
"1","
12"
"1"," -193.9590"
"1"," -338.4134"
"1"," -49.50457"
"1","
13"
"1"," -195.7516"
"1"," -342.7617"
"1"," -48.74144"
"1","
14"
"1"," -197.5310"
"1"," -347.1252"
"1"," -47.93681"
"1","
15"
"1"," -199.2972"
"1"," -351.5037"
"1"," -47.09076"
"1","
16"
"1"," -201.0503"
"1"," -355.8972"
"1"," -46.20341"
"1","
"
